NORAD_CAT_ID,t_pred,lat_pred,lon_pred
27814,2008-09-25 07:31:00,-25.0,148.0
33381,2008-09-25 20:53:00,40.7,7.0
33382,2008-09-26 14:47:00,-36.0,140.0
26377,2008-10-06 21:24:00,40.0,271.0
33400,2008-10-16 04:53:00,-24.0,351.0
33332,2008-10-21 20:21:00,74.0,8.0
31928,2008-11-03 04:51:00,-48.0,151.0
22255,2008-11-08 01:23:00,-42.0,240.0
33444,2008-11-29 09:27:00,-4.0,36.0
33273,2008-12-14 15:18:00,-8.0,313.0
33469,2008-12-26 18:57:00,52.0,303.0
13215,2009-01-18 09:05:00,-47.0,172.0
26475,2009-02-04 00:39:00,-12.0,134.0
33594,2009-02-13 18:16:00,-35.0,13.0
34267,2009-03-03 17:30:00,27.0,304.0
34670,2009-03-30 03:57:00,24.0,125.0
33449,2009-04-06 20:35:00,-37.0,166.0
33592,2009-04-21 20:00:00,57.0,301.0
34603,2009-05-01 04:38:00,45.0,28.0
34872,2009-05-04 16:42:00,32.0,343.0
27621,2009-05-09 11:08:00,-63.8,194.4
34906,2009-05-10 20:10:00,50.0,40.0
35011,2009-05-31 01:08:00,18.0,142.0
20813,2009-07-08 22:42:00,-40.3,110.7
28506,2009-07-14 08:49:00,-1.0,85.0
35642,2009-07-28 04:41:00,50.0,150.0
27667,2009-08-10 07:34:00,-2.0,171.0
31396,2009-08-16 00:57:00,19.0,215.0
23944,2009-09-12 15:18:00,13.0,247.0
35818,2009-09-14 04:43:00,30.0,172.0
32251,2009-09-18 06:56:00,-22.0,205.0
35872,2009-09-20 11:57:00,17.0,319.0
35941,2009-10-04 06:56:00,47.2,46.2
35949,2009-10-17 10:55:00,15.0,17.0
29480,2009-10-19 23:03:00,13.0,128.0
25372,2009-10-29 01:05:00,-17.0,277.0
15156,2009-11-06 21:37:00,-35.0,66.0
36087,2009-11-14 01:35:00,-52.0,91.0
36117,2009-12-15 12:30:00,-54.0,322.0
36130,2009-12-24 05:19:00,45.0,289.0
33394,2010-01-04 04:41:00,-34.0,295.0
33322,2010-01-22 22:41:00,-49.0,77.0
36362,2010-02-05 14:51:00,21.0,349.0
36405,2010-03-02 06:29:00,56.0,32.6
36404,2010-03-02 22:33:00,38.0,170.0
28099,2010-03-10 06:32:00,15.0,181.0
35947,2010-03-10 21:33:00,76.9,263.4
36506,2010-04-05 10:37:00,-8.0,77.0
36096,2010-04-07 13:23:00,-32.0,302.0
28083,2010-04-12 10:20:00,-2.7,251.9
36512,2010-04-21 13:42:00,28.0,150.0
11601,2010-04-30 16:44:00,40.0,227.0
36522,2010-05-01 11:17:00,22.0,100.0
32007,2010-06-06 15:56:00,-23.0,117.0
36604,2010-06-19 15:09:00,15.0,94.0
36749,2010-07-03 17:04:00,44.0,16.0
29247,2010-08-19 04:17:00,-35.0,177.0
27642,2010-08-30 08:49:00,71.0,37.0
37141,2010-09-02 11:02:00,7.0,244.0
37142,2010-09-03 01:10:00,-64.0,178.0
37157,2010-09-12 23:11:00,19.0,357.0
37157,2010-09-12 23:11:00,-19.0,357.0
26405,2010-09-19 10:10:00,56.0,149.0
30591,2010-09-25 21:11:00,-35.0,82.0
26866,2010-10-06 20:41:00,2.7,117.3
37197,2010-10-29 22:02:00,-1.0,73.0
37173,2010-11-01 12:52:00,-42.8,67.2
22189,2010-11-06 01:39:00,-35.0,315.0
21709,2010-12-06 10:14:00,31.0,335.0
37172,2010-12-14 19:37:00,57.0,322.0
37217,2010-12-16 16:47:00,9.0,25.0
